,c,N,avg_degree,avg_sht_path,assort,avg_betweeness,avg_clustering,S
48,56.1,188,0.0425531914893617,1.0,,0.0,,0.46728971962616817
49,57.2,183,0.0,0.0,,0.0,,0.23364485981308408
50,58.4,178,0.0,0.0,,0.0,,0.23364485981308408
51,59.6,173,0.0,0.0,,0.0,,0.23364485981308408
52,60.7,168,0.0,0.0,,0.0,,0.23364485981308408
53,61.9,163,0.0,0.0,,0.0,,0.23364485981308408
54,63.1,158,0.0,0.0,,0.0,,0.23364485981308408
55,64.3,153,0.0,0.0,,0.0,,0.23364485981308408
56,65.4,148,0.0,0.0,,0.0,,0.23364485981308408
57,66.6,143,0.0,0.0,,0.0,,0.23364485981308408
58,67.8,138,0.0,0.0,,0.0,,0.23364485981308408
59,68.9,133,0.0,0.0,,0.0,,0.23364485981308408
60,70.1,128,0.0,0.0,,0.0,,0.23364485981308408
61,71.3,123,0.0,0.0,,0.0,,0.23364485981308408
62,72.4,118,0.0,0.0,,0.0,,0.23364485981308408
63,73.6,113,0.0,0.0,,0.0,,0.23364485981308408
64,74.8,108,0.0,0.0,,0.0,,0.23364485981308408
65,75.9,103,0.0,0.0,,0.0,,0.23364485981308408
66,77.1,98,0.0,0.0,,0.0,,0.23364485981308408
67,78.3,93,0.0,0.0,,0.0,,0.23364485981308408
68,79.4,88,0.0,0.0,,0.0,,0.23364485981308408
69,80.6,83,0.0,0.0,,0.0,,0.23364485981308408
70,81.8,78,0.0,0.0,,0.0,,0.23364485981308408
71,82.9,73,0.0,0.0,,0.0,,0.23364485981308408
72,84.1,68,0.0,0.0,,0.0,,0.23364485981308408
73,85.3,63,0.0,0.0,,0.0,,0.23364485981308408
74,86.4,58,0.0,0.0,,0.0,,0.23364485981308408
75,87.6,53,0.0,0.0,,0.0,,0.23364485981308408
76,88.8,48,0.0,0.0,,0.0,,0.23364485981308408
77,90.0,43,0.0,0.0,,0.0,,0.23364485981308408
78,91.1,38,0.0,0.0,,0.0,,0.23364485981308408
79,92.3,33,0.0,0.0,,0.0,,0.23364485981308408
80,93.5,28,0.0,0.0,,0.0,,0.23364485981308408
81,94.6,23,0.0,0.0,,0.0,,0.23364485981308408
82,95.8,18,0.0,0.0,,0.0,,0.23364485981308408
83,97.0,13,0.0,0.0,,0.0,,0.23364485981308408
84,98.1,8,0.0,0.0,,0.0,,0.23364485981308408
